"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo",">18","CREATE VIEW dbo.[>18]
AS
SELECT     *
FROM         dbo.MEMBER_CHILD
WHERE     (MEMBER_TITLE <> N'جد') AND (MEMBER_TITLE <> N'جده') AND (MEMBER_TITLE <> 'الزوجة') AND (alarm = 1) AND (translated = 0)
"
"Adnan","dbo","123","CREATE VIEW dbo.[123]
AS
SELECT     BankID, BankName
FROM         dbo.BanksData
"
"Adnan","dbo","12X","CREATE VIEW dbo.[12X]
AS
SELECT     ID
FROM         dbo.AssetType
"
"Adnan","dbo","ado","CREATE VIEW dbo.xyz
AS
SELECT     SUM(DEV_Value1) AS DebitValue, SUM(DEV_Value2) AS CreditValue, Account_Code, Account_Name, Account_Serial, Account_NameEng, opening_balance, 
                      opening_balance_type
FROM         (SELECT     DEV_Value1 = CASE WHEN Credit_Or_Debit = 0 THEN DEV_Value * 1 ELSE 0 END, 
                                              DEV_Value2 = CASE WHEN Credit_Or_Debit = 1 THEN DEV_Value * 1 ELSE 0 END, Account_Code, Account_Name, Account_Serial, opening_balance, 
                                              opening_balance_type, Account_NameEng, Parent_Account_Code
                        FROM         dbo.RptLedger_Sub) XTable
GROUP BY Account_Code, Account_Name, Account_Serial, Account_NameEng, opening_balance, opening_balance_type
"
"Adnan","dbo","adox","CREATE VIEW dbo.adox
AS
SELECT   TOP (100) PERCENT dbo.TblAqarCommissions.ID, dbo.TblAqarCommissions.PymentNo, dbo.TblAqarCommissions.TypeOper, dbo.TblAqarCommissions.FilterNo, dbo.TblAqarCommissions.NoteID, dbo.TblAqarCommissions.TypeAmount, dbo.TblAqarCommissions.Remarks, dbo.TblAqarCommissions.ReVal, 
             dbo.TblAqarCommissions.Canceel, dbo.TblAqarCommissions.Amount, dbo.TblAqarCommissions.Crosses, dbo.TblAqarCommissions.ContNo, dbo.TblAqarCommissions.Flage, dbo.TblAqarCommissions.IqarID, dbo.TblAqarCommissions.EmpID, dbo.TblAqarDetai.unitno, dbo.TblAkarUnit.name, dbo.TblAkarUnit.namee, 
             dbo.TblAqarDetai.Aqarid, dbo.TblAqar.aqarname, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name1, dbo.TblEmployee.Emp_Name2, dbo.TblEmployee.Emp_Name3, dbo.TblEmployee.Emp_Name4, dbo.TblEmployee.Fullcode, dbo.TblEmployee.Emp_Namee4, 
             dbo.TblEmployee.Emp_Namee3, dbo.TblEmployee.Emp_Namee2, dbo.TblEmployee.Emp_Namee1, dbo.TblEmployee.Emp_Namee, dbo.Notes.NoteDate, dbo.Notes.NoteSerial, dbo.Notes.NoteSerial1, dbo.Notes.NoteDateH, dbo.Notes.branch_no, dbo.TblBranchesData.branch_name, dbo.TblBranchesData.branch_namee, 
             dbo.Notes.CusID, dbo.TblCustemers.CusName, dbo.TblCustemers.CusNamee, dbo.TblAqrEarnest.CoustomerName, dbo.TBLSalesRepData.GroupID, dbo.TBLSalesRepGroups.name AS Expr1, dbo.TBLSalesRepGroups.namee AS Expr2, dbo.TBLSalesRepGroups.Rent, dbo.TBLSalesRepGroups.InternalComm, 
             dbo.TBLSalesRepGroups.ExternalComm, dbo.TBLSalesRepGroups.Revenue, dbo.TBLSalesRepGroups.TypeiD, dbo.TBLSalesRepGroups.Rent1, dbo.Notes.Note_Value2, dbo.Notes.Note_Value, dbo.TBLSalesRepGroups.InternalComm1, dbo.TBLSalesRepGroups.ExternalComm1, dbo.TBLSalesRepGroups.Count, 
             dbo.TBLSalesRepGroups.DMY, dbo.TBLSalesRepGroups.Revenuee, dbo.Notes.ManulaNO, dbo.TBLSalesRepGroups.Revenuee1, dbo.TBLSalesRepGroups.GCom, dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.Remark
FROM     dbo.TblEmployee RIGHT OUTER JOIN
             dbo.TBLSalesRepGroups RIGHT OUTER JOIN
             dbo.Notes LEFT OUTER JOIN
             dbo.TblAqrEarnest ON dbo.Notes.NoteID = dbo.TblAqrEarnest.NoteID LEFT OUTER JOIN
             dbo.TblCustemers ON dbo.Notes.CusID = dbo.TblCustemers.CusID LEFT OUTER JOIN
             dbo.TblBranchesData ON dbo.Notes.branch_no = dbo.TblBranchesData.branch_id RIGHT OUTER JOIN
             dbo.TBLSalesRepData RIGHT OUTER JOIN
             dbo.TblAqarCommissions ON dbo.TBLSalesRepData.EmpID = dbo.TblAqarCommissions.EmpID ON dbo.Notes.NoteID = dbo.TblAqarCommissions.NoteID LEFT OUTER JOIN
             dbo.TblAqar RIGHT OUTER JOIN
             dbo.TblAqarDetai ON dbo.TblAqar.Aqarid = dbo.TblAqarDetai.Aqarid LEFT OUTER JOIN
             dbo.TblAkarUnit ON dbo.TblAqarDetai.unittype = dbo.TblAkarUnit.id ON dbo.TblAqarCommissions.IqarID = dbo.TblAqarDetai.Id ON dbo.TBLSalesRepGroups.id = dbo.TBLSalesRepData.GroupID ON dbo.TblEmployee.Emp_ID = dbo.TBLSalesRepData.EmpID
WHERE   (1 = 1) AND (dbo.Notes.NoteDate >= '01-Jan-2026') AND (dbo.Notes.NoteDate <= '31-Mar-2026')
"
"Adnan","dbo","Balance_sheet_new","CREATE VIEW dbo.Balance_sheet_new
AS
SELECT     SUM(DEV_Value1) AS DebitValue, SUM(DEV_Value2) AS CreditValue, Account_Code, Account_Name, Account_Serial, Account_NameEng, last_Account, 
                      parent_Account_Code
FROM         (SELECT     DEV_Value1 = CASE WHEN Credit_Or_Debit = 0 THEN DEV_Value * 1 ELSE 0 END, 
                                              DEV_Value2 = CASE WHEN Credit_Or_Debit = 1 THEN DEV_Value * 1 ELSE 0 END, dbo.Accounts.Account_Code, dbo.Accounts.Account_Name, 
                                              dbo.Accounts.account_serial, dbo.Accounts.Account_NameEng, dbo.Accounts.Parent_Account_Code, dbo.Accounts.last_account
                        FROM         dbo.RptLedger_Sub RIGHT JOIN
                                              dbo.Accounts ON dbo.RptLedger_Sub.Account_Code = dbo.Accounts.Account_Code) XTable
WHERE     (Account_Code LIKE 'a1%' OR
                      Account_Code LIKE 'a2%')
GROUP BY Account_Code, Account_Name, Account_Serial, Account_NameEng, last_Account, Parent_Account_Code
"
"Adnan","dbo","BalanceSheetViewAccountsQry","create view BalanceSheetViewAccountsQry as  SELECT     dbo.ACCOUNTS.Account_Code, dbo.ACCOUNTS.Account_Name, dbo.ACCOUNTS.Branch, dbo.ACCOUNTS.Parent_Account_Code, dbo.ACCOUNTS.last_account,  dbo.ACCOUNTS.cannot_del, dbo.ACCOUNTS.Account_Serial, dbo.ACCOUNTS.Account_NameEng, dbo.BalanceSheetViewAccounts.Account_Code AS Account_CodeB ,BalanceSheetViewAccounts.BalanceSheetId  FROM         dbo.BalanceSheetViewAccounts INNER JOIN dbo.ACCOUNTS ON dbo.BalanceSheetViewAccounts.Account_Code = dbo.ACCOUNTS.Account_Code"
"Adnan","dbo","CahingReport","CREATE VIEW dbo.CahingReport
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.Note_Value, dbo.Notes.CusID, dbo.TblCustemers.CusName, dbo.Notes.UserID, 
                      dbo.TblUsers.UserName, dbo.Notes.CashingType, dbo.Notes.Remark, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.TblBoxesData.BoxID, dbo.TblBoxesData.BoxName, dbo.Transactions.Transaction_Type, 
                      dbo.Notes.RevenuesID, dbo.TblRevenuesTypes.RevenuesName, dbo.Notes.NoteSerial
FROM         dbo.TblCustemers RIGHT OUTER JOIN
                      dbo.TblBoxesData RIGHT OUTER JOIN
                      dbo.TblRevenuesTypes RIGHT OUTER JOIN
                      dbo.TblUsers INNER JOIN
                      dbo.Notes ON dbo.TblUsers.UserID = dbo.Notes.UserID ON dbo.TblRevenuesTypes.RevenuesID = dbo.Notes.RevenuesID ON 
                      dbo.TblBoxesData.BoxID = dbo.Notes.BoxID ON dbo.TblCustemers.CusID = dbo.Notes.CusID LEFT OUTER JOIN
                      dbo.Transactions LEFT OUTER JOIN
                      dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type ON 
                      dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Notes.NoteType = 4)
"
"Adnan","dbo","ChequePrintQry","create view ChequePrintQry as            SELECT     dbo.ChequePrint.Id, dbo.ChequePrint.Cheque_NO, dbo.ChequePrint.BankID, dbo.ChequePrint.Recorddate, dbo.ChequePrint.ChequeDate,   dbo.ChequePrint.ChequeDateH, dbo.ChequePrint.[To], dbo.ChequePrint.[value], dbo.ChequePrint.valueText, dbo.ChequePrint.basedOn, dbo.BanksData.BankName,    dbo.BanksData.report_no , dbo.ChequePrint.valueTexte, dbo.ChequePrint.BranchId  FROM         dbo.ChequePrint INNER JOIN   dbo.BanksData ON dbo.ChequePrint.BankID = dbo.BanksData.BankID"
"Adnan","dbo","Cost_center_reports","CREATE VIEW dbo.Cost_center_reports
AS
SELECT     dbo.marakes_taklefa_temp.*, dbo.ACCOUNTS.Account_Serial, dbo.ACCOUNTS.currenct_code, currency_1.name AS CuRR_NAme
FROM         dbo.ACCOUNTS INNER JOIN
                      dbo.marakes_taklefa_temp ON dbo.ACCOUNTS.Account_Code = dbo.marakes_taklefa_temp.account_no INNER JOIN
                      dbo.currency currency_1 ON dbo.ACCOUNTS.currenct_code = currency_1.id
"
