 29799:      If XPChk(90).value = Checked Or XPChk(93).value = Checked Then
 29800:         StrSQL = "SELECT"
 29801:         StrSQL = StrSQL & "               transactions.Transaction_Date,dbo.TblBranchesData.branch_Code"
 29802:         StrSQL = StrSQL & "                      ,(SELECT"
 29803:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29804:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29805:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29806:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29807:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29808:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29809:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29810:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 1))"
 29811:         StrSQL = StrSQL & "                       AS Count1"
 29812:         StrSQL = StrSQL & "                        ,(SELECT"
 29813:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29814:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29815:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29816:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29817:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29818:         StrSQL = StrSQL & "                           and IsNull(tt.Price, 0) <> 0"
 29819:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29820:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29821:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 2))"
 29822:         StrSQL = StrSQL & "                       AS Count2"
 29823:         StrSQL = StrSQL & "                      ,(SELECT"
 29824:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29825:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29826:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29827:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29828:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29829:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29830:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29831:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 3))"
 29832:         StrSQL = StrSQL & "                       AS Count3"
 29833:         StrSQL = StrSQL & "                      ,(SELECT"
 29834:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29835:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29836:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29837:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29838:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29839:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29840:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29841:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 4))"
 29842:         StrSQL = StrSQL & "                       AS Count4"
 29843:         StrSQL = StrSQL & "                      ,(SELECT"
 29844:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29845:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29846:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29847:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29848:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29849:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29850:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29851:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 5))"
 29852:         StrSQL = StrSQL & "                       AS Count5"
 29853:         StrSQL = StrSQL & "                      ,(SELECT"
 29854:         StrSQL = StrSQL & "                               COUNT(*) AS Expr1"
 29855:         StrSQL = StrSQL & "                           FROM Transaction_Details AS tt"
 29856:         StrSQL = StrSQL & "                           INNER JOIN Transactions AS t"
 29857:         StrSQL = StrSQL & "                               ON tt.Transaction_ID = t.Transaction_ID"
 29858:         StrSQL = StrSQL & "                           Where (t.Transaction_Type = 21)"
 29859:         StrSQL = StrSQL & "                           AND t.BranchId = TblBranchesData.branch_id"
 29860:         StrSQL = StrSQL & "                           AND (t.Transaction_Date = Transactions.Transaction_Date)"
 29861:         StrSQL = StrSQL & "                           AND (tt.Item_ID = 6))"
